"0","# get Google Analytics (GA) data
gadata0 <- google_analytics(view_id,
  date_range = c(start_date, end_date),
  metrics = c(""users"", ""pageviews""),
  anti_sample = TRUE # slows down the request but ensures data isn't sampled
)
"
"2","[36mâ„¹[39m [38;5;249m[38;5;249m2021-01-11 16:04:39 >[38;5;249m[39m anti_sample set to TRUE. Mitigating sampling via multiple API calls.
"
"2","[36mâ„¹[39m [38;5;249m[38;5;249m2021-01-11 16:04:39 >[38;5;249m[39m Finding how much sampling in data request...
"
"2","[36mâ„¹[39m [38;5;249m[38;5;249m2021-01-11 16:04:39 >[38;5;249m[39m Downloaded [ 1 ] rows from a total of [ 1 ].
"
"2","[36mâ„¹[39m [38;5;249m[38;5;249m2021-01-11 16:04:39 >[38;5;249m[39m No sampling found, returning call
"
"2","[36mâ„¹[39m [38;5;249m[38;5;249m2021-01-11 16:04:40 >[38;5;249m[39m Downloaded [ 1 ] rows from a total of [ 1 ].
"
"0","gadata1 <- google_analytics(view_id,"
"0","  date_range = c(start_date, end_date),"
"0","  metrics = c(""pageviews""),"
"0","  dimensions = c(""date""),"
"0","  anti_sample = TRUE # slows down the request but ensures data isn't sampled"
"0",")"
"2","[36mâ„¹[39m [38;5;249m[38;5;249m2021-01-11 16:04:40 >[38;5;249m[39m anti_sample set to TRUE. Mitigating sampling via multiple API calls.
"
"2","[36mâ„¹[39m [38;5;249m[38;5;249m2021-01-11 16:04:40 >[38;5;249m[39m Finding how much sampling in data request...
"
"2","[36mâ„¹[39m [38;5;249m[38;5;249m2021-01-11 16:04:40 >[38;5;249m[39m Downloaded [ 10 ] rows from a total of [ 366 ].
"
"2","[36mâ„¹[39m [38;5;249m[38;5;249m2021-01-11 16:04:40 >[38;5;249m[39m No sampling found, returning call
"
"2","[36mâ„¹[39m [38;5;249m[38;5;249m2021-01-11 16:04:40 >[38;5;249m[39m Downloaded [ 366 ] rows from a total of [ 366 ].
"
"0","gadata2 <- google_analytics(view_id,"
"0","  date_range = c(start_date, end_date),"
"0","  metrics = c(""pageviews""),"
"0","  dimensions = c(""pageTitle""),"
"0","  anti_sample = TRUE # slows down the request but ensures data isn't sampled"
"0",")"
"2","[36mâ„¹[39m [38;5;249m[38;5;249m2021-01-11 16:04:40 >[38;5;249m[39m anti_sample set to TRUE. Mitigating sampling via multiple API calls.
"
"2","[36mâ„¹[39m [38;5;249m[38;5;249m2021-01-11 16:04:40 >[38;5;249m[39m Finding how much sampling in data request...
"
"2","[36mâ„¹[39m [38;5;249m[38;5;249m2021-01-11 16:04:41 >[38;5;249m[39m Downloaded [ 10 ] rows from a total of [ 240 ].
"
"2","[36mâ„¹[39m [38;5;249m[38;5;249m2021-01-11 16:04:41 >[38;5;249m[39m No sampling found, returning call
"
"2","[36mâ„¹[39m [38;5;249m[38;5;249m2021-01-11 16:04:41 >[38;5;249m[39m Downloaded [ 240 ] rows from a total of [ 240 ].
"
